customer_id,account_created_date,acquisition_channel,signup_product,state
100219,2023-12-14,organic,insurance,PA
100810,2023-12-10,social,marketplace,WA
100502,2024-01-14,paid_search,insurance,MI
100650,2024-02-07,paid_search,events,MI
100324,2024-01-26,organic,insurance,FL
100507,2024-02-04,paid_search,insurance,MI
101007,2023-11-12,agent,insurance,FL
100108,2023-11-09,organic,insurance,NY
100732,2024-02-27,social,membership,MI
100171,2023-11-08,organic,membership,WA
100334,2024-02-10,organic,insurance,CA
100352,2023-11-23,organic,insurance,CA
100867,2023-12-03,social,insurance,MI
100309,2023-09-16,organic,insurance,WA
100615,2024-02-28,paid_search,membership,CA
100669,2024-02-01,paid_search,insurance,OH
100087,2024-02-26,organic,insurance,WA
100949,2023-10-13,social,membership,OH
100210,2024-02-21,organic,marketplace,FL
100433,2023-12-20,paid_search,membership,FL
100531,2023-10-21,paid_search,insurance,CA
100746,2023-11-21,social,insurance,WA
100050,2023-09-01,organic,insurance,PA
100483,2024-01-15,paid_search,insurance,TX
101059,2023-11-10,agent,events,OH
100450,2024-01-12,paid_search,insurance,PA
100666,2023-12-21,paid_search,insurance,NY
100307,2023-10-16,organic,insurance,CA
100391,2023-11-13,organic,membership,CA
101112,2024-02-18,agent,insurance,NY
100614,2024-02-28,paid_search,insurance,MI
100849,2024-02-11,social,insurance,CA
100944,2023-11-17,social,insurance,PA
100935,2024-01-16,social,insurance,FL
100211,2023-10-02,organic,membership,PA
100423,2024-02-13,paid_search,events,TX
100295,2023-11-30,organic,insurance,WA
100271,2023-09-29,organic,insurance,PA
100071,2023-11-15,organic,membership,CA
100052,2023-09-09,organic,membership,NY
100934,2023-09-02,social,insurance,FL
100913,2023-09-04,social,membership,CA
100753,2023-11-12,social,insurance,NY
100024,2023-10-28,organic,insurance,CA
100045,2023-09-22,organic,events,NY
100159,2023-12-11,organic,insurance,TX
100938,2023-12-03,social,membership,FL
101066,2023-10-12,agent,membership,PA
100244,2023-09-27,organic,insurance,FL
100847,2023-12-06,social,insurance,PA
100860,2023-12-17,social,marketplace,PA
100760,2024-01-02,social,insurance,TX
100543,2023-09-08,paid_search,insurance,OH
101077,2024-02-16,agent,membership,NY
100567,2023-10-13,paid_search,events,NY
100928,2023-09-02,social,insurance,TX
100788,2024-02-11,social,insurance,TX
100661,2023-11-04,paid_search,events,CA
100434,2024-01-04,paid_search,events,MI
100534,2023-12-21,paid_search,insurance,CA
100561,2023-11-04,paid_search,marketplace,TX
100057,2023-11-02,organic,membership,TX
101137,2023-10-17,referral,marketplace,WA
100532,2023-12-29,paid_search,insurance,CA
101111,2023-12-17,agent,membership,CA
100813,2023-12-25,social,insurance,NY
100329,2024-02-12,organic,insurance,MI
100550,2023-12-05,paid_search,membership,FL
100983,2024-02-02,agent,insurance,TX
101054,2024-02-05,agent,events,CA
100097,2023-12-24,organic,membership,CA
100468,2023-10-21,paid_search,insurance,CA
100911,2023-11-04,social,insurance,TX
101080,2024-02-09,agent,marketplace,CA
100337,2023-12-18,organic,insurance,TX
100300,2023-12-03,organic,marketplace,CA
100175,2024-01-08,organic,insurance,FL
100539,2023-10-31,paid_search,marketplace,OH
100631,2023-09-04,paid_search,membership,PA
100876,2024-01-08,social,membership,PA
100102,2023-12-06,organic,membership,FL
100768,2023-10-15,social,membership,OH
100491,2023-10-08,paid_search,membership,MI
100364,2024-01-13,organic,insurance,CA
100987,2023-12-19,agent,insurance,FL
100141,2024-01-19,organic,events,WA
100553,2023-11-17,paid_search,membership,PA
100635,2024-02-25,paid_search,insurance,CA
100878,2024-01-15,social,events,PA
100032,2024-01-19,organic,insurance,CA
100110,2023-11-10,organic,membership,TX
100248,2023-12-28,organic,insurance,MI
100114,2023-12-04,organic,marketplace,OH
100774,2023-12-03,social,events,MI
100773,2023-11-25,social,insurance,FL
100701,2023-09-30,social,events,OH
101033,2023-11-08,agent,insurance,WA
100089,2023-09-17,organic,insurance,NY
100533,2023-09-13,paid_search,insurance,MI
100568,2023-10-17,paid_search,insurance,NY
100382,2024-01-06,organic,membership,CA
100524,2024-02-17,paid_search,membership,OH
100221,2024-02-06,organic,insurance,TX
100901,2024-01-17,social,events,CA
100910,2024-02-05,social,membership,FL
100520,2023-11-17,paid_search,events,WA
101043,2023-12-21,agent,events,PA
100345,2023-10-16,organic,marketplace,CA
100129,2024-01-22,organic,insurance,TX
100721,2023-11-04,social,insurance,NY
100576,2023-11-09,paid_search,membership,FL
100905,2023-09-05,social,membership,CA
100011,2023-10-26,organic,insurance,CA
101063,2024-02-12,agent,insurance,MI
100465,2024-01-01,paid_search,membership,OH
100714,2023-10-22,social,marketplace,PA
100060,2023-10-01,organic,insurance,WA
100299,2024-01-31,organic,marketplace,PA
101011,2023-10-05,agent,membership,PA
101073,2023-12-01,agent,events,FL
101102,2023-12-18,agent,insurance,PA
100437,2023-10-17,paid_search,membership,FL
101115,2023-09-23,agent,marketplace,NY
100590,2024-01-17,paid_search,marketplace,OH
100787,2023-11-17,social,insurance,CA
100651,2023-09-25,paid_search,events,TX
100588,2024-01-22,paid_search,insurance,CA
100704,2023-10-05,social,marketplace,CA
101097,2023-10-14,agent,membership,PA
100440,2024-02-21,paid_search,insurance,PA
100757,2024-01-05,social,membership,TX
100328,2023-09-13,organic,insurance,MI
100838,2023-11-12,social,insurance,MI
100552,2023-10-11,paid_search,insurance,CA
100405,2024-01-07,paid_search,insurance,TX
100157,2023-12-10,organic,marketplace,MI
100562,2024-01-08,paid_search,marketplace,NY
100758,2024-02-01,social,insurance,CA
100290,2023-11-15,organic,marketplace,PA
101031,2023-10-15,agent,events,TX
100410,2023-11-05,paid_search,insurance,NY
100623,2024-02-10,paid_search,events,FL
100084,2023-09-28,organic,membership,CA
100245,2024-02-15,organic,membership,CA
100368,2024-02-11,organic,insurance,TX
100940,2024-01-13,social,insurance,MI
100978,2023-10-03,agent,membership,PA
100630,2023-12-03,paid_search,marketplace,FL
100428,2024-02-24,paid_search,insurance,CA
100266,2023-10-06,organic,events,PA
100261,2023-12-01,organic,insurance,WA
100077,2023-10-16,organic,events,WA
100705,2023-12-17,social,insurance,TX
100139,2023-10-04,organic,insurance,CA
100425,2023-12-11,paid_search,insurance,FL
100858,2024-01-04,social,insurance,OH
101100,2023-11-11,agent,membership,CA
100278,2023-11-01,organic,membership,TX
100142,2023-11-03,organic,insurance,WA
100458,2024-01-27,paid_search,membership,CA
100887,2024-01-06,social,marketplace,NY
100287,2023-12-24,organic,membership,TX
100140,2023-10-26,organic,membership,OH
100454,2023-12-26,paid_search,insurance,PA
100762,2023-09-13,social,membership,TX
100595,2023-12-10,paid_search,insurance,MI
100322,2023-11-16,organic,insurance,CA
100179,2024-01-17,organic,membership,MI
100589,2023-10-30,paid_search,insurance,CA
100378,2023-12-31,organic,insurance,PA
100297,2023-11-16,organic,membership,OH
100241,2023-12-19,organic,insurance,FL
100586,2023-12-06,paid_search,marketplace,TX
100886,2023-09-09,social,insurance,FL
101094,2024-01-13,agent,membership,FL
100718,2023-10-15,social,membership,PA
100310,2023-11-13,organic,insurance,NY
100363,2023-12-10,organic,insurance,FL
