customer_id,vehicle_count,top_vehicle_value,vehicle_category,age_band
100451,1,46666,muscle,45_59
100556,,,,under_30
100058,1,9368,muscle,60_plus
100716,1,44567,classic,45_59
100743,,,,under_30
100633,2,44166,truck_suv,60_plus
100168,1,30535,modern_collectible,60_plus
100092,,,,45_59
100232,2,30952,exotic,30_44
100995,3,11173,modern_collectible,60_plus
101030,5,42904,exotic,60_plus
100419,,,,under_30
100320,1,12199,exotic,45_59
100560,,,,under_30
100615,1,8239,classic,45_59
100752,1,8755,classic,60_plus
100549,1,53234,muscle,60_plus
100189,3,57808,classic,under_30
100837,,,,under_30
100426,2,13587,truck_suv,under_30
100945,,,,60_plus
100634,1,32214,classic,30_44
100468,,,,under_30
100137,,,,30_44
100053,3,24021,muscle,45_59
100090,1,22088,muscle,60_plus
100904,2,32610,truck_suv,60_plus
100209,,,,under_30
101064,,,,45_59
101131,,,,60_plus
100678,,,,30_44
101060,3,52608,exotic,under_30
100990,1,9498,muscle,30_44
100249,,,,30_44
100312,2,53850,muscle,60_plus
100366,1,4000,exotic,60_plus
101011,,,,30_44
100046,1,22940,modern_collectible,30_44
100477,2,65160,modern_collectible,under_30
101034,3,51997,muscle,under_30
100479,2,29887,muscle,60_plus
100795,1,28284,truck_suv,60_plus
101035,,,,30_44
101136,,,,under_30
100121,5,96625,modern_collectible,60_plus
100987,2,34578,classic,under_30
100632,,,,45_59
100843,,,,30_44
100210,,,,under_30
100286,2,16177,truck_suv,60_plus
100521,1,13088,modern_collectible,45_59
100957,,,,45_59
100636,,,,60_plus
100313,,,,30_44
100552,2,36533,truck_suv,60_plus
100072,1,4920,classic,30_44
100807,1,4000,exotic,45_59
100105,2,16280,truck_suv,60_plus
100345,1,18964,classic,under_30
100968,3,102305,truck_suv,45_59
100576,,,,45_59
101118,1,28191,modern_collectible,60_plus
100151,,,,45_59
101071,2,14080,,30_44
100256,1,146248,classic,60_plus
100220,3,31576,classic,under_30
100745,1,5908,classic,45_59
100891,2,28088,modern_collectible,60_plus
100600,3,30434,truck_suv,45_59
101041,2,62813,exotic,30_44
100395,,,,30_44
100033,3,19249,classic,under_30
100460,,,,under_30
100230,4,107399,exotic,45_59
100590,2,17262,muscle,30_44
100729,,,,under_30
101036,1,40805,exotic,45_59
100608,,,,30_44
100760,,,,30_44
100115,4,5411,exotic,30_44
100376,,,,under_30
100714,2,42332,,under_30
100695,1,24931,modern_collectible,60_plus
100365,1,40379,classic,60_plus
100290,2,18304,truck_suv,45_59
100961,,,,60_plus
100814,,,,60_plus
100567,,,,45_59
100907,1,13575,muscle,45_59
100670,2,36832,muscle,60_plus
100012,1,5366,truck_suv,45_59
100699,1,9613,muscle,60_plus
100333,1,25681,muscle,45_59
100100,3,12733,muscle,60_plus
100438,1,25714,,60_plus
100303,2,17975,modern_collectible,30_44
100148,1,5055,modern_collectible,30_44
100757,,,,30_44
100509,1,14924,exotic,45_59
100337,1,13525,exotic,under_30
100644,1,18000,exotic,45_59
100579,1,16901,truck_suv,under_30
100523,,,,45_59
100689,,,,60_plus
100350,3,40588,classic,30_44
100570,1,6167,exotic,60_plus
100051,,,,60_plus
100112,2,17267,classic,30_44
100061,1,6971,muscle,45_59
100300,2,58556,exotic,45_59
100335,,,,60_plus
100863,,,,under_30
100368,,,,45_59
100650,1,18313,muscle,60_plus
101004,,,,60_plus
100845,1,10034,truck_suv,60_plus
100025,,,,60_plus
101098,4,173862,modern_collectible,60_plus
101132,1,46444,modern_collectible,under_30
100553,1,10670,classic,45_59
100558,3,21477,muscle,60_plus
101096,3,19031,truck_suv,under_30
100543,2,12530,modern_collectible,45_59
100394,2,21613,classic,60_plus
100402,,,,60_plus
100087,,,,30_44
100899,2,12506,muscle,45_59
100984,,,,45_59
100221,,,,60_plus
100866,,,,under_30
100771,1,8098,classic,under_30
100412,1,21918,muscle,under_30
100243,1,15560,muscle,under_30
100078,1,16877,muscle,45_59
100640,1,10884,exotic,60_plus
100993,7,74816,exotic,45_59
100593,1,17500,truck_suv,60_plus
100824,,,,60_plus
100493,,,,under_30
100440,,,,45_59
100288,,,,60_plus
100358,,,,30_44
100149,2,43015,truck_suv,under_30
100166,,,,60_plus
100694,2,21367,muscle,45_59
100775,,,,60_plus
100219,1,14032,classic,30_44
100779,,,,30_44
100496,1,11229,truck_suv,30_44
100524,2,9181,modern_collectible,under_30
100391,2,40975,,30_44
100492,,,,under_30
100439,1,7569,truck_suv,60_plus
100323,,,,under_30
100185,,,,60_plus
100547,2,79362,muscle,45_59
100897,1,23784,truck_suv,30_44
100356,1,8950,modern_collectible,60_plus
100725,,,,45_59
100080,,,,under_30
100828,1,6157,muscle,45_59
100822,,,,45_59
100342,2,36080,truck_suv,60_plus
100203,1,19988,exotic,under_30
100781,1,10771,modern_collectible,45_59
100732,1,10416,exotic,30_44
100041,,,,45_59
100032,2,14356,truck_suv,30_44
100844,1,10863,classic,60_plus
100146,1,14889,,60_plus
100056,,,,45_59
100842,1,9066,muscle,30_44
100306,2,14951,truck_suv,45_59
100603,1,9694,classic,60_plus
100713,1,23268,muscle,under_30
100341,,,,45_59
100655,1,8508,truck_suv,30_44
100004,,,,under_30
100347,4,35501,classic,60_plus
100542,,,,under_30
101108,,,,60_plus
100715,1,14763,truck_suv,under_30
100767,,,,60_plus
100810,1,31199,truck_suv,under_30
100578,1,10330,,45_59
101092,3,32716,muscle,under_30
100060,1,10784,exotic,45_59
100304,2,13808,classic,under_30
101058,1,37562,,60_plus
100065,,,,45_59
100631,,,,60_plus
100635,,,,30_44
101142,2,20677,truck_suv,45_59
100104,2,36533,exotic,under_30
100179,,,,30_44
100792,3,22727,exotic,under_30
101005,1,33824,classic,under_30
100346,4,13376,classic,45_59
100546,3,15451,modern_collectible,45_59
101114,1,33382,exotic,under_30
100473,,,,30_44
100283,1,14961,truck_suv,under_30
100653,,,,30_44
100972,1,14747,truck_suv,60_plus
101105,1,24709,,60_plus
100864,,,,45_59
100068,1,19422,truck_suv,45_59
100322,3,50019,muscle,45_59
100069,1,9976,truck_suv,60_plus
100808,1,18600,exotic,45_59
100014,,,,45_59
100373,2,15910,exotic,45_59
100569,1,8249,exotic,under_30
100648,,,,under_30
100530,1,16396,classic,45_59
100925,,,,60_plus
100782,1,21509,muscle,under_30
100195,1,78247,truck_suv,under_30
100360,1,31294,modern_collectible,60_plus
100375,,,,30_44
100255,,,,under_30
101026,2,42808,,30_44
100898,,,,30_44
100889,1,8887,classic,45_59
101020,3,16361,modern_collectible,45_59
101053,2,42091,exotic,60_plus
100802,1,6970,exotic,30_44
100921,,,,30_44
100273,2,31621,exotic,under_30
100308,1,16970,truck_suv,60_plus
100310,1,10384,classic,30_44
100003,,,,45_59
100007,1,10352,muscle,60_plus
100609,2,21611,,30_44
100259,1,17692,classic,30_44
100890,4,7205,truck_suv,30_44
100741,,,,60_plus
100607,1,17941,muscle,under_30
100563,2,19381,modern_collectible,30_44
100916,,,,45_59
100226,1,7586,exotic,60_plus
101082,3,20847,truck_suv,under_30
100555,1,22991,classic,60_plus
100435,2,21350,exotic,30_44
