customer_id,transaction_date,product_line,transaction_type,amount
101125,2024-02-16,insurance,payment,868.69
100353,2024-10-05,hdc_membership,payment,75.0
101060,2025-02-11,insurance,payment,1635.14
100751,2023-09-09,marketplace,payment,17390.39
100108,2024-04-18,insurance,payment,2170.37
100826,2024-02-29,events,payment,400.0
100283,2024-08-26,events,payment,75.0
100195,2023-10-01,events,payment,600.0
100391,2024-10-23,hdc_membership,payment,45.0
100455,2023-10-01,hdc_membership,payment,45.0
101072,2023-11-30,insurance,payment,724.28
100458,2024-02-25,insurance,payment,1010.14
100406,2024-03-16,hdc_membership,payment,45.0
100112,2023-09-21,insurance,payment,1107.13
100862,2024-04-17,marketplace,payment,21147.89
100402,2024-02-25,marketplace,payment,12692.43
100586,2024-03-03,events,payment,400.0
101066,2024-05-10,hdc_membership,payment,45.0
100104,2024-08-01,marketplace,payment,82982.47
100017,2024-03-19,events,payment,600.0
100541,2023-12-10,marketplace,payment,26946.58
100103,2023-12-05,insurance,payment,1508.99
100543,2023-09-13,insurance,payment,796.4
100097,2024-06-29,insurance,refund,1078.2
100989,2023-12-21,marketplace,payment,24338.13
100549,2024-01-30,hdc_membership,payment,75.0
100280,2024-01-18,hdc_membership,payment,45.0
100472,2024-01-31,marketplace,payment,24430.14
100971,2024-04-14,hdc_membership,payment,45.0
100040,2024-10-16,insurance,payment,1686.19
101095,2023-11-22,hdc_membership,payment,75.0
100099,2023-10-15,hdc_membership,payment,75.0
100273,2024-02-15,marketplace,payment,14798.04
100887,2024-07-02,events,payment,400.0
101005,2024-01-29,hdc_membership,payment,75.0
100326,2023-12-17,insurance,payment,1210.56
100171,2024-05-25,hdc_membership,payment,65.0
100597,2023-10-06,insurance,payment,1972.03
100326,2023-12-17,events,payment,600.0
100236,2024-02-07,marketplace,payment,34906.76
100261,2024-01-22,insurance,payment,1226.9
100586,2024-03-03,insurance,payment,1069.41
100986,2023-10-31,hdc_membership,payment,65.0
100108,2024-09-01,marketplace,payment,50890.34
101057,2024-02-01,hdc_membership,payment,65.0
100005,2023-12-08,hdc_membership,payment,45.0
101091,2024-01-22,hdc_membership,payment,65.0
100443,2023-10-15,insurance,payment,1152.24
100467,2023-11-12,events,payment,75.0
100805,2023-09-26,marketplace,payment,17655.12
101138,2023-10-08,marketplace,payment,56537.76
100117,2023-12-18,marketplace,payment,10781.13
100939,2024-01-15,insurance,payment,1071.61
100889,2023-12-03,hdc_membership,payment,45.0
100040,2024-10-16,hdc_membership,payment,45.0
100533,2023-09-29,hdc_membership,payment,45.0
100274,2023-09-23,hdc_membership,payment,65.0
100756,2023-10-21,hdc_membership,payment,75.0
100064,2023-09-10,events,payment,600.0
100434,2024-01-07,hdc_membership,payment,65.0
100109,2024-10-10,hdc_membership,payment,45.0
100824,2023-11-13,insurance,payment,887.84
100147,2024-04-25,marketplace,payment,41796.85
100589,2024-05-02,events,payment,600.0
100589,2023-11-29,insurance,payment,1495.74
100473,2024-03-16,marketplace,payment,18627.68
100551,2024-03-22,hdc_membership,payment,65.0
101012,2024-08-16,hdc_membership,payment,75.0
100259,2024-09-22,marketplace,payment,13471.25
100937,2024-07-08,insurance,payment,832.18
100104,2024-03-16,insurance,payment,1402.76
100689,2024-04-14,hdc_membership,payment,45.0
100082,2023-11-29,hdc_membership,payment,45.0
100945,2023-11-18,hdc_membership,payment,45.0
100345,2023-10-17,insurance,payment,1046.35
100057,2024-06-03,marketplace,payment,59892.98
100314,2023-10-29,hdc_membership,payment,75.0
100521,2024-03-11,insurance,payment,1261.54
100008,2024-08-13,events,refund,42.26
101088,2023-11-02,events,payment,150.0
100692,2023-12-24,insurance,payment,1382.31
101078,2024-03-15,insurance,payment,1513.19
100720,2023-10-22,insurance,payment,600.0
101027,2024-03-03,hdc_membership,payment,45.0
100501,2024-01-20,insurance,payment,1324.51
100547,2024-03-07,events,payment,250.0
100114,2023-12-22,events,payment,75.0
100413,2024-02-22,events,payment,400.0
100434,2024-01-07,insurance,payment,1031.77
101066,2024-09-17,events,payment,400.0
100169,2023-09-21,marketplace,payment,9017.22
100216,2023-10-20,insurance,payment,849.4
100064,2023-09-10,hdc_membership,payment,45.0
100549,2024-01-30,marketplace,payment,15832.84
100826,2024-02-29,insurance,payment,959.19
100099,2023-10-15,insurance,payment,1300.44
101139,2023-12-02,hdc_membership,payment,65.0
101092,2023-11-15,events,payment,400.0
100436,2023-11-27,insurance,payment,1091.4
100213,2024-03-16,events,refund,400.0
100993,2023-09-29,hdc_membership,payment,75.0
100169,2023-09-21,insurance,payment,979.48
100030,2024-07-11,marketplace,payment,62169.35
100177,2024-03-26,events,payment,400.0
100200,2023-10-12,insurance,payment,1100.75
100505,2023-11-14,hdc_membership,payment,45.0
100997,2024-03-08,hdc_membership,payment,75.0
100112,2023-09-21,events,payment,250.0
100887,2024-01-19,marketplace,payment,7667.52
100266,2023-10-09,hdc_membership,payment,45.0
100108,2024-09-14,marketplace,refund,27524.45
101055,2023-10-20,events,payment,400.0
100104,2024-08-24,marketplace,refund,82982.47
100993,2023-09-29,insurance,payment,2245.34
100984,2023-09-16,insurance,payment,988.45
100552,2023-11-30,insurance,payment,1254.94
100195,2024-04-01,events,payment,400.0
100100,2024-02-13,insurance,payment,1059.32
100327,2024-02-19,hdc_membership,payment,65.0
101045,2024-02-03,insurance,payment,2082.99
100538,2024-01-09,hdc_membership,payment,75.0
101066,2024-05-10,marketplace,payment,37291.68
101092,2023-09-22,events,payment,150.0
100206,2024-02-26,insurance,payment,812.11
100331,2023-12-29,insurance,refund,320.32
100983,2024-02-17,hdc_membership,payment,75.0
100597,2023-10-06,hdc_membership,payment,65.0
100817,2024-01-16,insurance,payment,1094.0
100401,2023-10-20,insurance,payment,1226.37
101066,2024-11-19,marketplace,payment,45152.23
100534,2024-01-02,insurance,payment,1111.83
100039,2024-01-09,hdc_membership,payment,45.0
100491,2024-09-26,insurance,payment,600.0
100463,2024-11-07,hdc_membership,payment,75.0
101006,2024-08-31,events,payment,400.0
100467,2023-11-12,hdc_membership,payment,45.0
101025,2023-09-19,events,payment,400.0
101046,2024-02-25,marketplace,payment,37311.84
100816,2024-02-19,insurance,payment,1743.99
100326,2023-12-17,hdc_membership,payment,65.0
100465,2024-08-02,insurance,payment,1477.28
100514,2024-03-22,hdc_membership,payment,45.0
100534,2024-01-02,hdc_membership,payment,65.0
100297,2024-09-10,marketplace,payment,48343.65
101079,2023-10-11,hdc_membership,payment,75.0
100817,2024-01-16,hdc_membership,payment,65.0
100607,2023-09-19,hdc_membership,payment,65.0
100495,2023-10-20,hdc_membership,payment,65.0
100396,2025-01-16,events,payment,600.0
100994,2023-11-20,marketplace,payment,28433.76
100152,2023-11-15,hdc_membership,payment,75.0
100172,2024-07-26,events,payment,400.0
100231,2023-11-20,insurance,payment,1284.97
